id,cu,disMacro,equip,equipRef,fc,navName,siteRef,type,mod
@p:gbsonomacounty:r:2dd14697-3172e66b Sonoma Academy PAC AHU-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",AHU-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T20:56:55.47Z UTC
@p:gbsonomacounty:r:2dd14432-6b27113c Sonoma Academy PAC CU-5 System,"",$siteRef $navName,✓,"","",CU-5 System,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T21:05:48.774Z UTC
@p:gbsonomacounty:r:2dd143f9-00b53ec6 Sonoma Academy PAC FC-2-2,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,✓,FC-2-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd143a1-fb876c5b Sonoma Academy PAC FC-1-3,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,✓,FC-1-3,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,"",$siteRef $navName,✓,"","",CU-4 System,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T21:05:28.279Z UTC
@p:gbsonomacounty:r:2dd14642-2df5c3b0 Sonoma Academy PAC FC-4-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-4-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2da36bda-16a2252e Sonoma Academy PAC VAV-3 Stage Return,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",VAV-3 Stage Return,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,VAV,2024-09-28T17:14:29.734Z UTC
@p:gbsonomacounty:r:2dd145d2-60c833ed Sonoma Academy PAC FC-2-7&8&9,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,✓,FC-2-7&8&9,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14379-cf906c4e Sonoma Academy PAC FC-1-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,✓,FC-1-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14607-1182ed47 Sonoma Academy PAC FC-3-3,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-3-3,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd1441e-88d89619 Sonoma Academy PAC FC-2-3,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-2-3,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd145f6-6aa22da3 Sonoma Academy PAC FC-3-2,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-3-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd145e2-fc8b1314 Sonoma Academy PAC FC-3-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-3-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14648-af2170b4 Sonoma Academy PAC FC-4-2,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-4-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd1450a-3e066d48 Sonoma Academy PAC CU-3A,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",CU-3A,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2da36be7-dced9b4a Sonoma Academy PAC TCP Points Unassigned,"",$siteRef $navName,✓,"","",TCP Points Unassigned,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T21:07:43.81Z UTC
@p:gbsonomacounty:r:2da36bda-74aae408 Sonoma Academy PAC VAV-1 Theater Supply,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",VAV-1 Theater Supply,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,VAV,2024-09-28T17:44:12.683Z UTC
@p:gbsonomacounty:r:2dd1443c-70c324f3 Sonoma Academy PAC CU-1,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,"",CU-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2dd14619-648a6b6b Sonoma Academy PAC FC-3-4,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-3-4,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14545-33e69379 Sonoma Academy PAC CU-4A&B,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,"",CU-4A&B,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2dd1462b-bb1a9398 Sonoma Academy PAC FC-3-5,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-3-5,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd1457d-7b5cf442 Sonoma Academy PAC FC-2-5,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-2-5,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14858-c8237c76 Sonoma Academy PAC CU-1 System,"",$siteRef $navName,✓,"","",CU-1 System,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T21:04:24.416Z UTC
@p:gbsonomacounty:r:2e74b15e-bf4834f3 Sonoma Academy PAC Fans,"",$siteRef $navName,✓,"","",Fans,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-09-11T19:51:58.22Z UTC
@p:gbsonomacounty:r:2dd14521-dab716ed Sonoma Academy PAC CU-3B,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",CU-3B,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2da36bda-0f8c508b Sonoma Academy PAC TCP-3,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2da36be7-dced9b4a Sonoma Academy PAC TCP Points Unassigned,"",TCP-3,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,TCP,2024-04-06T02:12:34.631Z UTC
@p:gbsonomacounty:r:2e8d6620-a829b16e Sonoma Academy PAC TCP-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2da36be7-dced9b4a Sonoma Academy PAC TCP Points Unassigned,"",TCP-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-09-30T13:37:36.238Z UTC
@p:gbsonomacounty:r:2dd1438f-37c1d592 Sonoma Academy PAC FC-1-2,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14432-6b27113c Sonoma Academy PAC CU-5 System,✓,FC-1-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",$siteRef $navName,✓,"","",AHU-1-System,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-05-10T20:56:43.322Z UTC
@p:gbsonomacounty:r:2dd14648-3faaf6f3 Sonoma Academy PAC FC-4-3,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-4-3,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2da36bda-5570047e Sonoma Academy PAC VAV-2 Stage Supply,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",VAV-2 Stage Supply,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,VAV,2024-09-28T17:28:47.973Z UTC
@p:gbsonomacounty:r:2dd143b4-7f5b82e7 Sonoma Academy PAC FC-1-4,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14432-6b27113c Sonoma Academy PAC CU-5 System,✓,FC-1-4,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2da36bda-a330a66a Sonoma Academy PAC VAV-4 Theater Return,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",VAV-4 Theater Return,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,VAV,2024-09-28T17:44:12.683Z UTC
@p:gbsonomacounty:r:2dd1458e-5315fb9a Sonoma Academy PAC FC-2-6,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-2-6,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd143c8-bfa699b5 Sonoma Academy PAC FC-2-1,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14432-6b27113c Sonoma Academy PAC CU-5 System,✓,FC-2-1,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd14558-216f6d52 Sonoma Academy PAC CU-5,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14432-6b27113c Sonoma Academy PAC CU-5 System,"",CU-5,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2dd144fc-68aecaf3 Sonoma Academy PAC CU-2,✓,$siteRef $navName,✓,@p:gbsonomacounty:r:2dbb3f38-ba1b966f Sonoma Academy PAC AHU-1-System,"",CU-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:34:10.726Z UTC
@p:gbsonomacounty:r:2dd1456a-1f2237dd Sonoma Academy PAC FC-2-4,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-2-4,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2dd143e4-c62bd3bc Sonoma Academy PAC FC-2-10,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2dd14898-4d9e305f Sonoma Academy PAC CU-4 System,✓,FC-2-10,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,"",2024-06-22T05:31:54.11Z UTC
@p:gbsonomacounty:r:2da36bda-d7f5517a Sonoma Academy PAC TCP-2,"",$siteRef $navName,✓,@p:gbsonomacounty:r:2da36be7-dced9b4a Sonoma Academy PAC TCP Points Unassigned,"",TCP-2,@p:gbsonomacounty:r:2da36588-6f1ffd64 Sonoma Academy PAC,TCP,2024-04-06T02:12:34.631Z UTC
